,DFIPrices,DFIPricesBittrex,Time,commission,customRewards,idTokenA,idTokenB,reserveA,reserveA/reserveB,reserveB,reserveB/reserveA,symbol,totalLiquidity
0,0.00199271,,2021-03-18 20:47:53.460230,0.002,['8.25000000@0'],1.0,0.0,9726.5505878,0.00199024,4887103.03019069,502.44976223,ETH-DFI,217953.60282796
1,6.142e-05,6.158e-05,2021-03-18 20:47:53.460230,0.002,['44.00000000@0'],2.0,0.0,1646.35717087,6.104e-05,26968907.29672524,16380.95777386,BTC-DFI,210719.36798746
2,3.55,3.55694,2021-03-18 20:47:53.460230,0.002,['2.75000000@0'],3.0,0.0,4757722.62695441,3.53549217,1345703.05769569,0.28284605,USDT-DFI,2529164.116471
3,61.47186147186146,,2021-03-18 20:47:53.460230,0.002,['0.10000000@0'],7.0,0.0,6531174.27513318,62.21583538,104976.07618863,0.016073070000000002,DOGE-DFI,815724.48723229
4,0.01766432800915559,,2021-03-18 20:47:53.460230,0.002,['2.00000000@0'],9.0,0.0,11568.0868033,0.01763388,656014.82208362,56.70901621,LTC-DFI,85362.38170429
5,0.006723612189624803,,2021-03-18 20:47:53.460230,0.002,['1.00000000@0'],11.0,0.0,1964.74918869,0.00677758,289889.44788053,147.54526916,BCH-DFI,23705.48775561
6,0.00199271,,2021-03-18 20:48:53.577745,0.002,['8.25000000@0'],1.0,0.0,9726.550587799999,0.00199024,4887103.03019069,502.44976223,ETH-DFI,217953.60282796
7,6.142e-05,6.158e-05,2021-03-18 20:48:53.577745,0.002,['44.00000000@0'],2.0,0.0,1646.35717087,6.104e-05,26968907.29672524,16380.95777386,BTC-DFI,210719.36798746
8,3.55,3.55694,2021-03-18 20:48:53.577745,0.002,['2.75000000@0'],3.0,0.0,4757722.62695441,3.53549217,1345703.05769569,0.28284605,USDT-DFI,2529164.116471
9,61.51766683417957,,2021-03-18 20:48:53.577745,0.002,['0.10000000@0'],7.0,0.0,6531174.27513318,62.21583538,104976.07618863,0.016073070000000002,DOGE-DFI,815724.48723229
10,0.017678402469996513,,2021-03-18 20:48:53.577745,0.002,['2.00000000@0'],9.0,0.0,11568.086803299999,0.01763388,656014.82208362,56.70901621,LTC-DFI,85362.38170429
11,0.006723612189624803,,2021-03-18 20:48:53.577745,0.002,['1.00000000@0'],11.0,0.0,1964.74918869,0.00677758,289889.44788053,147.54526916,BCH-DFI,23705.48775561
12,0.0019937,,2021-03-18 20:49:53.578228,0.002,['8.25000000@0'],1.0,0.0,9726.5505878,0.00199024,4887103.03019069,502.44976223,ETH-DFI,217953.60282796
13,6.142e-05,6.158e-05,2021-03-18 20:49:53.578228,0.002,['44.00000000@0'],2.0,0.0,1646.36151349,6.104e-05,26968978.43301021,16380.95777387,BTC-DFI,210719.92380496
14,3.55,3.55694,2021-03-18 20:49:53.578228,0.002,['2.75000000@0'],3.0,0.0,4757440.37000554,3.53507269,1345782.89769569,0.28287961,USDT-DFI,2529164.116471
15,61.51766683417957,,2021-03-18 20:49:53.578228,0.002,['0.10000000@0'],7.0,0.0,6531174.27513318,62.21583538,104976.07618863,0.016073070000000002,DOGE-DFI,815724.48723229
16,0.017678402469996513,,2021-03-18 20:49:53.578228,0.002,['2.00000000@0'],9.0,0.0,11568.0868033,0.01763388,656014.82208362,56.70901621,LTC-DFI,85362.38170429
17,0.006723612189624803,,2021-03-18 20:49:53.578228,0.002,['1.00000000@0'],11.0,0.0,1964.74918869,0.00677758,289889.44788053,147.54526916,BCH-DFI,23705.48775561
18,0.0019937,,2021-03-18 20:50:53.512835,0.002,['8.25000000@0'],1.0,0.0,9726.550587799999,0.00199024,4887103.03019069,502.44976223,ETH-DFI,217953.60282796
