Date,ETHpool_nbTrades,ETHpool_baseDFI,ETHpool_quoteDFI,ETHpool_baseETH,ETHpool_quoteETH,BTCpool_nbTrades,BTCpool_baseDFI,BTCpool_quoteDFI,BTCpool_baseBTC,BTCpool_quoteBTC,USDTpool_nbTrades,USDTpool_baseDFI,USDTpool_quoteDFI,USDTpool_baseUSDT,USDTpool_quoteUSDT,DOGEpool_nbTrades,DOGEpool_baseDOGE,DOGEpool_quoteDOGE,DOGEpool_baseDFI,DOGEpool_quoteDFI,LTCpool_nbTrades,LTCpool_baseDFI,LTCpool_quoteDFI,LTCpool_baseLTC,LTCpool_quoteLTC,BCHpool_nbTrades,BCHpool_baseDFI,BCHpool_quoteDFI,BCHpool_baseBCH,BCHpool_quoteBCH,DFIPriceUSD,BTCPriceUSD,ETHPriceUSD,USDTPriceUSD,DOGEPriceUSD,LTCPriceUSD,BCHPriceUSD,ETHpool_baseETH_inUSD,ETHpool_baseDFI_inUSD,ETHpool_sum_inUSD,BTCpool_baseBTC_inUSD,BTCpool_baseDFI_inUSD,BTCpool_sum_inUSD,USDTpool_baseUSDT_inUSD,USDTpool_baseDFI_inUSD,USDTpool_sum_inUSD,DOGEpool_baseDOGE_inUSD,DOGEpool_baseDFI_inUSD,DOGEpool_sum_inUSD,LTCpool_baseLTC_inUSD,LTCpool_baseDFI_inUSD,LTCpool_sum_inUSD,BCHpool_baseBCH_inUSD,BCHpool_baseDFI_inUSD,BCHpool_sum_inUSD
2020-11-30,16,29401.34244828,1212.97976804,0.88178411,21.300770410000002,60,25259.51595094,18138.197110259996,0.37950352000000004,0.5422317299999997,20,1085.4009999999998,519.1300978600001,209.65780891,443.54103662000006,,,,,,,,,,,,,,,,0.33555053617064595,18169.95420978285,574.7511196548439,1.0006233573595833,0.0034495342068635434,79.11564866103,285.0643409077698,506.8064045163501,9865.636222657127,10372.442627173477,6895.56158085141,8475.844120748901,15371.405701600312,209.78850064817817,364.20688751015524,573.9953881583334,,,,,,,,,
2020-12-01,19,9780.40475157,1824.58235799,1.14676536,6.27097408,83,100473.08349234,62761.286889920004,1.0887461200000002,1.8826786400000002,18,7142.0,1965.95507618,666.54653545,2517.90868208,,,,,,,,,,,,,,,,0.3907543040916404,19609.52143957559,612.2637856122055,0.9982550074613876,0.0035606988952316065,87.38619672272732,316.41322088610883,702.1229005225438,3821.7352524343087,4523.858152956853,21349.79038239474,39260.2898199906,60610.08020238534,665.3834167190017,2790.767239822496,3456.1506565414975,,,,,,,,,
2020-12-02,15,11805.08008953,51.29900175,0.030496699999999998,7.206641819999999,56,37380.842497670004,77502.40388115999,1.3911711900000001,0.66305421,22,3189.4,1899.64783043,606.11414135,1019.3723303500001,,,,,,,,,,,,,,,,0.3733473463661557,18857.417371118165,589.5818443540976,0.9947935832169568,0.0033585322656318572,85.52570592614738,288.26473037524175,17.980300632713607,4407.395325065965,4425.375625698679,26233.89576450513,13956.038351436315,40189.93411594145,602.9584585120355,1190.754026500217,1793.7124850122523,,,,,,,,,
2020-12-03,10,2101.0001,15546.624526220001,9.48087192,1.2429341800000002,65,101701.57296387003,167989.86088811,3.40190131,2.1140597,30,8701.96814059,16774.725782709997,6173.4890568,3287.2259126800004,,,,,,,,,,,,,,,,0.3865422874072064,19208.398191994624,598.760610095824,0.9990905426962556,0.003379964171630577,89.13517835680847,294.05873139680057,5676.772655059566,812.1253844967695,6488.898039556336,65345.07497234814,39311.95864636522,104657.03361871337,6167.874532087708,3363.678670008293,9531.553202096002,,,,,,,,,
2020-12-04,16,3357.85906453,21616.99925221,14.191894310000002,2.16901629,87,46955.465983769995,80653.27065945999,1.6742095899999998,0.9787638399999999,28,12523.460412510001,18894.18593961,7839.665302699999,5175.660441099999,,,,,,,,,,,,,,,,0.4107061009294519,19435.20484740911,616.506661565682,1.0012616153597722,0.003420636522336877,88.86448690651736,291.62254679255136,8749.397382351099,1379.0932038637332,10128.490586214832,32538.606339146816,19284.896351519685,51823.5026906665,7849.5559448613585,5143.4615961663285,12993.017541027686,,,,,,,,,
2020-12-05,10,5430.996,3580.721688,2.4719836,3.72835517,60,31455.028332109996,42397.49559628,0.9055244699999999,0.6728903000000003,22,14143.0,11130.40432607,4595.2663466799995,5866.367393380001,,,,,,,,,,,,,,,,0.4231821870638856,18711.226549886927,571.1904316349736,1.0039867977335015,0.003308822640579143,80.00761328005096,281.16835844214995,1411.9733794785761,2298.3007652152146,3710.2741446937907,16943.473504636288,13311.207683738794,30254.68118837508,4613.58674413578,5985.065671644534,10598.652415780314,,,,,,,,,
2020-12-06,18,3772.56045064,20620.958546020003,14.482729959999999,2.55602453,77,101001.82861519,160636.57111183,3.5008946900000004,2.2016722200000003,28,10141.226120910002,11571.387042600001,4661.5856914800015,4053.1091518700005,,,,,,,,,,,,,,,,0.4361660322327502,19139.111575237486,595.9194139680376,1.0016833187810186,0.003394700530342044,82.98658238936673,287.9610783071866,8630.53995042054,1645.4627231138447,10276.002673534385,67004.01408506646,44053.56683533967,111057.58092040612,4669.432626223797,4423.25835913244,9092.690985356237,,,,,,,,,
2020-12-07,4,2018.0,115.29325363,0.08413499,1.4746963,81,159842.66620675,226988.88315069998,5.48088027,3.9271251599999997,12,2365.87968956,8979.15571689,3939.4906946399997,1022.24994609,,,,,,,,,,,,,,,,0.4422665198041035,19325.55411859109,601.9689349244917,1.0013368449429352,0.0033874679252528625,83.42755128605098,286.10323968882136,50.646650320182765,892.4938369646808,943.1404872848635,105921.04827540315,70693.0596994683,176614.10797487147,3944.7571828528694,1046.3493765769138,4991.106559429783,,,,,,,,,
2020-12-08,10,11562.0,18786.019099279998,13.60295318,8.22467142,111,181601.54214506,129524.42516633,3.0813175900000003,4.28845417,21,21343.3852244,24703.71508463,11704.209969,10138.510588639998,,,,,,,,,,,,,,,,0.4431474616403077,19198.806493935343,592.3865066820175,1.0003652277899056,0.003338011703873213,83.61725735976272,283.81889132405115,8058.205914859242,5123.670951485238,13181.876866344479,59157.620156769204,80476.2624315487,139633.8825883179,11708.484671739569,9458.26698500411,21166.751656743676,,,,,,,,,
2020-12-09,83,69730.67749243,64749.39161041,46.88891695,50.45623941,207,318719.69315577997,479815.39257925993,11.44546507,7.599152730000001,46,66728.22574630001,49264.89421900999,19832.217658049994,27438.332986639998,,,,,,,,,,,,,,,,0.4632018784539971,18336.514581297808,554.329674302381,0.998170289864109,0.003184175796414202,76.82408863619145,267.30454584103364,25991.918061284894,32299.38080036343,58291.29886164832,209869.9371457897,147631.56057003883,357501.49771582853,19795.930448383864,30908.639511588535,50704.5699599724,,,,,,,,,
2020-12-10,76,81561.27036432,137078.45063494,98.03435144000004,56.968132340000004,184,122806.09574686,209085.04910183008,5.19590497,3.0428900700000003,110,139885.39998375002,166710.70747934995,74184.63507287,62178.285727710005,,,,,,,,,,,,,,,,0.4461061869767717,18564.986455688137,573.8953091099942,1.000598244490779,0.003154872306107628,77.48133839685526,268.93091591402924,56261.454423056624,36384.987327208364,92646.44175026499,96461.90539309267,54784.55911113605,151246.46450422873,74229.0156221028,62403.74240047128,136632.75802257407,,,,,,,,,
2020-12-11,38,38383.50986535,78552.96767355,64.05799899999998,30.51582079,193,190486.80898323996,229969.81150133,5.761908710000001,4.74484259,44,83824.92091862002,76932.81383437,35217.377329530005,38321.60084113,,,,,,,,,,,,,,,,0.4643375476322935,18262.058384653155,560.4542654076048,1.0008631839114541,0.003116111934989069,75.02820812744618,266.0220957216988,35901.57877302607,17822.904840396564,53724.483613422635,105224.31326906156,88450.17773957878,193674.49100864033,35247.77640304447,38923.05820982296,74170.83461286742,,,,,,,,,
2020-12-12,50,25485.325870250002,26124.145652290004,22.937134389999997,22.292920750000004,206,104373.29933646997,94636.11998003002,2.3995486599999993,2.6363454000000006,28,10972.824995379999,25654.41863503,12200.157949969998,5278.64026228,,,,,,,,,,,,,,,,0.4601867843319588,18058.027339569555,545.9828352633687,0.9999576120170788,0.0030793343605252464,72.0972487075752,259.3886043532359,12523.281667069115,11728.010159882428,24251.291826951543,43331.11530490748,48031.21299176708,91362.32829667456,12199.640809883178,5049.549049661262,17249.18985954444,,,,,,,,,
2020-12-13,26,10912.24603911,1651.4676840700001,1.4317940700000003,9.384610539999999,200,60080.46944204999,71877.85223388,1.8265997500000002,1.5207440600000008,46,10305.55504384,12610.03587103,6091.46465211,4949.7345945900015,,,,,,,,,,,,,,,,0.4750182590125118,18807.09540322016,568.3587534073821,0.9987936528754436,0.0031677176252758532,76.70252475314723,267.71988492159903,813.7726927612821,5183.51611541421,5997.288808175492,34353.0357617481,28539.319995017002,62892.3557567651,6084.11623124259,4895.326815082487,10979.443046325077,,,,,,,,,
2020-12-14,57,63496.01546629002,97584.87603762001,88.47441288,58.158315879999996,273,160952.20936921999,349884.00709071994,9.103146660000002,4.16204553,48,21657.620399550004,40230.44180781,20895.44287801,11402.359509549999,,,,,,,,,,,,,,,,0.4901732713048176,19151.134423404932,590.3244403029342,0.9991579375556516,0.0032634298272873627,82.07489099789227,275.1508402715312,52228.60826451672,31124.04961593267,83352.65788044939,174335.58536162967,78894.47099024848,253230.05635187816,20877.8476103044,10615.986639925375,31493.834250229775,,,,,,,,,
2020-12-15,52,38201.473662899996,34075.278498930005,30.67829838,34.30140516,365,419790.20819537,404901.5919303599,10.610871110000007,10.964638700000002,109,77044.26821733001,73868.14174796,39196.02620199001,40717.527564059994,,,,,,,,,,,,,,,,0.5271360502720313,19259.97047153096,585.5418949360015,0.9995922329665812,0.003224837751028953,82.31041115099704,276.1886575286878,17963.428966837266,20137.37394123213,38100.802908069396,204365.06425582108,221286.55229098102,425651.6165468021,39180.043354663816,40612.81124418233,79792.85459884614,,,,,,,,,
