date,DFIdepositsLOCK,DFIwithdrawalsLOCK,DUSDdepositsLOCK,DUSDwithdrawalsLOCK
2022-10-24 23:00,12113.22333444,0.0,0.0,0.0
2022-10-25 00:00,124.44555664,0.0,0.0,0.0
2022-10-25 01:00,0.0,0.0,0.0,0.0
2022-10-25 02:00,0.0,0.0,0.0,0.0
2022-10-25 03:00,0.0,0.0,0.0,0.0
2022-10-25 04:00,0.0,0.0,0.0,0.0
2022-10-25 05:00,0.0,0.0,0.0,0.0
2022-10-25 06:00,0.0,0.0,0.0,0.0
2022-10-25 07:00,0.0,0.0,0.0,0.0
2022-10-25 08:00,0.0,0.0,0.0,0.0
2022-10-25 09:00,130.0,0.0,0.0,0.0
2022-10-25 10:00,0.0,0.0,0.0,0.0
2022-10-25 11:00,190.0,0.0,0.0,0.0
2022-10-25 12:00,135.0,0.0,0.0,0.0
2022-10-25 13:00,0.0,0.0,0.0,0.0
2022-10-25 14:00,0.0,0.0,0.0,0.0
2022-10-25 15:00,0.0,0.0,0.0,0.0
2022-10-25 16:00,0.0,0.0,0.0,0.0
2022-10-25 17:00,0.0,0.0,0.0,0.0
2022-10-25 18:00,0.0,0.0,0.0,0.0
2022-10-25 19:00,0.0,0.0,0.0,0.0
2022-10-25 20:00,0.0,0.0,0.0,0.0
2022-10-25 21:00,0.0,0.0,0.0,0.0
2022-10-25 22:00,0.0,0.0,0.0,0.0
2022-10-25 23:00,0.0,0.0,0.0,0.0
2022-10-26 00:00,0.0,0.0,0.0,0.0
2022-10-26 01:00,0.0,0.0,0.0,0.0
2022-10-26 02:00,0.0,0.0,0.0,0.0
2022-10-26 03:00,0.0,0.0,0.0,0.0
2022-10-26 04:00,0.0,0.0,0.0,0.0
2022-10-26 05:00,0.0,0.0,0.0,0.0
2022-10-26 06:00,0.0,0.0,0.0,0.0
2022-10-26 07:00,0.0,0.0,0.0,0.0
2022-10-26 08:00,0.0,0.0,0.0,0.0
2022-10-26 09:00,0.0,0.0,0.0,0.0
2022-10-26 10:00,0.0,0.0,0.0,0.0
2022-10-26 11:00,0.0,0.0,0.0,0.0
2022-10-26 12:00,0.0,0.0,0.0,0.0
2022-10-26 13:00,0.0,0.0,0.0,0.0
2022-10-26 14:00,0.0,0.0,0.0,0.0
2022-10-26 15:00,0.0,0.0,0.0,0.0
2022-10-26 16:00,0.0,0.0,0.0,0.0
