,defichain_Activity,defichain_Reply,defichain_Likes,defichain_Retweet,defichain_Tweet,dfi_Activity,dfi_Reply,dfi_Likes,dfi_Retweet,dfi_Tweet,overall_Activity,overall_Reply,overall_Likes,overall_Retweet,overall_Tweet,overall_UniqueUserOverall,overall_UniqueUserReply,overall_UniqueUserRetweet,overall_UniqueUserTweet
2021-10-02,2107,268,2366,1548,291.0,2108,185,2207,1641,282.0,3468,417,3569.0,2554,497.0,152,72.0,94,46.0
2021-10-01,1899,254,1711,1303,342.0,2042,207,1890,1493,342.0,3801,532,3636.0,2620,649.0,239,107.0,129,64.0
2021-09-30,1764,236,1875,1198,330.0,1882,204,2116,1330,348.0,3596,479,3875.0,2373,744.0,195,81.0,108,59.0
2021-09-29,1471,235,1662,963,273.0,1586,237,1573,1057,292.0,3313,579,4000.0,2064,670.0,228,92.0,143,69.0
2021-09-28,1704,257,2017,1121,326.0,1749,189,1828,1228,332.0,3498,506,4251.0,2310,682.0,228,89.0,145,56.0
2021-09-27,1627,258,1715,1058,311.0,1779,199,2293,1249,331.0,3497,474,4036.0,2411,612.0,222,106.0,140,56.0
2021-09-26,2023,377,1755,1341,305.0,2114,331,2103,1467,316.0,3313,596,2870.0,2148,569.0,125,71.0,67,44.0
2021-09-25,1749,267,1762,1171,311.0,1921,229,1947,1370,322.0,3652,480,3230.0,2506,666.0,147,75.0,84,49.0
2021-09-24,2006,398,1919,1272,336.0,2024,316,2093,1376,332.0,3853,731,3466.0,2414,708.0,194,93.0,119,58.0
2021-09-23,1665,300,2090,1042,323.0,1629,222,1873,1094,313.0,3714,632,3400.0,2415,667.0,184,84.0,116,63.0
2021-09-22,1773,371,1622,1092,310.0,1796,293,1740,1193,310.0,3332,694,2740.0,2082,556.0,177,103.0,98,48.0
2021-09-21,1591,272,1828,996,323.0,1680,180,1910,1150,350.0,3491,538,3662.0,2221,732.0,201,93.0,113,62.0
2021-09-20,1860,346,1708,1198,316.0,1876,235,1924,1309,332.0,3686,640,3101.0,2460,586.0,189,89.0,111,52.0
2021-09-19,1810,324,1759,1164,322.0,1787,199,1990,1263,325.0,3576,708,3096.0,2274,594.0,201,107.0,112,53.0
2021-09-18,1930,428,1995,1183,319.0,1951,312,2001,1308,331.0,4116,995,3998.0,2382,739.0,394,185.0,233,69.0
2021-09-17,1941,312,2266,1298,331.0,1995,218,2392,1423,354.0,2797,426,3279.0,1927,444.0,345,120.0,245,68.0
2021-09-16,1654,307,1947,1031,316.0,1557,200,1754,1030,327.0,1984,355,2471.0,1223,406.0,220,105.0,121,76.0
2021-09-15,1562,303,1777,940,319.0,1643,211,1848,1093,339.0,2129,411,2495.0,1302,416.0,266,124.0,150,75.0
2021-09-14,1922,373,1885,1208,341.0,1981,220,2548,1414,347.0,2433,426,2891.0,1582,425.0,340,124.0,221,73.0
2021-09-13,1845,362,1934,1133,350.0,2103,230,2001,1533,340.0,2726,467,2513.0,1816,443.0,687,206.0,509,87.0
2021-09-12,2162,435,2560,1389,338.0,2065,302,2885,1426,337.0,2779,546,3373.0,1788,445.0,582,210.0,389,96.0
2021-09-11,1750,281,2274,1137,332.0,1688,209,1895,1155,324.0,2244,337,2624.0,1411,496.0,452,119.0,260,149.0
2021-09-10,2087,384,3992,1324,379.0,1732,212,2811,1143,377.0,2866,486,5415.0,1694,686.0,777,218.0,423,273.0
2021-09-09,1979,384,2952,1276,319.0,1470,217,2021,933,320.0,2352,457,3279.0,1483,412.0,552,175.0,416,95.0
2021-09-08,1549,252,1854,969,328.0,1588,203,1666,1046,339.0,1927,316,2310.0,1206,405.0,244,123.0,120,70.0
2021-09-07,1726,309,2238,1078,339.0,1787,233,2435,1194,360.0,2234,392,3153.0,1408,434.0,330,165.0,167,86.0
2021-09-06,1635,301,1782,995,339.0,1726,233,2256,1126,367.0,2103,380,2662.0,1284,439.0,324,143.0,171,88.0
2021-09-05,1543,219,1570,982,342.0,1672,208,1943,1121,343.0,1948,287,2116.0,1251,410.0,228,109.0,126,60.0
2021-09-04,1463,300,1690,861,302.0,1496,246,1546,933,317.0,1796,367,2027.0,1058,371.0,266,138.0,132,66.0
2021-09-03,1559,268,1292,980,311.0,1640,229,1550,1090,321.0,1997,339,1811.0,1269,389.0,282,130.0,161,70.0
