,id,created_at,text,in_reply_to_screen_name,favorite_count,user.id,user.name,retweeted_status.id,date
91,1.4566525446929203e+18,Fri Nov 05 16:00:04 +0000 2021,"@Defichain zu nutzen ist wie einatmen 👃
alle paar Sekunden bekommst du essentielle Dinge 💨
im Gegensatz zum Atmen k… https://t.co/ku0xU3CtD1",defichain,0.0,9.869650013102326e+17,Tiernahrung Philippen,,2021-11-05
92,1.456648640538321e+18,Fri Nov 05 15:44:33 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.1297230129436836e+18,Christoph,1.45658828552294e+18,2021-11-05
93,1.4566448454733455e+18,Fri Nov 05 15:29:28 +0000 2021,RT @RomanKilcher: #RoadTo50✅ #DFI @defichain https://t.co/wm4cPbUKzF,,0.0,1.377312011739091e+18,Roman Kilcher,1.456561610051494e+18,2021-11-05
94,1.4566448395046298e+18,Fri Nov 05 15:29:27 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.40685547575321e+18,Ramitzez,1.45658828552294e+18,2021-11-05
95,1.4566423497406833e+18,Fri Nov 05 15:19:33 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.386293675081093e+18,Ashton Yu,1.45658828552294e+18,2021-11-05
96,1.4566415689879265e+18,Fri Nov 05 15:16:27 +0000 2021,"Events:
HollaEx Token #XHT : Today: HollaEx Kit v.2.2 Update
LOCGame #LOCG : Today: Alpha Game Launch
DeFiChain… https://t.co/5K3iyJTEpD",,0.0,1.3109649288078295e+18,PABS Crypto News,,2021-11-05
97,1.4566396784975708e+18,Fri Nov 05 15:08:57 +0000 2021,"RT @Finnfund: This week it's all about #climate #forests &amp; #cooperation 🌍🌳💚Two days full of great discussions on climate strategies, #netze…",,0.0,103865615.0,Kaisa Alavuotunki,1.456622139986092e+18,2021-11-05
98,1.456635700695208e+18,Fri Nov 05 14:53:08 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.1666496208203858e+18,Loric,1.45658828552294e+18,2021-11-05
99,1.4566355051945083e+18,Fri Nov 05 14:52:22 +0000 2021,"RT @Mateusz30581759: 📈 $DFI is up 32% in the past 72h. It's now at $2.81 @defichain #DFI
#ToTheMoon",,0.0,1.3664571059690004e+18,Smart Crypto,1.4565608884340695e+18,2021-11-05
100,1.4566288198891684e+18,Fri Nov 05 14:25:48 +0000 2021,"@MartiniGuyYT What will I do if #DFI brakes 1k
🎉🎉",MartiniGuyYT,0.0,1.2423440452398326e+18,Mang Andreas,,2021-11-05
101,1.456625774417617e+18,Fri Nov 05 14:13:42 +0000 2021,@TheDustyBC #DFI @cakedefi,TheDustyBC,0.0,1016743824.0,Kristian Klein,,2021-11-05
102,1.4566256922722058e+18,Fri Nov 05 14:13:22 +0000 2021,"RT @Finnfund: This week it's all about #climate #forests &amp; #cooperation 🌍🌳💚Two days full of great discussions on climate strategies, #netze…",,0.0,3172487259.0,deginvest_int,1.456622139986092e+18,2021-11-05
103,1.4566250654921114e+18,Fri Nov 05 14:10:53 +0000 2021,"RT @dfi_whale_alert: 4.02360343 #BTC swapped to 90,058.66255312 #DFI
🐬 Value: 253,064 USD

15cb1d09e62343403a7584ae9c5e215ca8105801ab8634a7…",,0.0,1.3739881462710968e+18,David Starosta,1.456571316916605e+18,2021-11-05
104,1.456624958738772e+18,Fri Nov 05 14:10:27 +0000 2021,"RT @dfi_whale_alert: 1 #BTC swapped to 22,613.01811452 #DFI
🦐 Value: 63,316 USD

46a35e25a3d67747a6072a81784de587a5a478d84ba0c191b353046022…",,0.0,1.3739881462710968e+18,David Starosta,1.4565461298777457e+18,2021-11-05
105,1.4566239409909023e+18,Fri Nov 05 14:06:24 +0000 2021,RT @krypto_dad1: @defichain Glad that one of my main investments at the moment is #DFI. Thanks to @julianhosp  for all the great work.,,0.0,1.4106489735310254e+18,Mirko 404,1.456569203209687e+18,2021-11-05
106,1.45662370017903e+18,Fri Nov 05 14:05:27 +0000 2021,RT @RomanKilcher: #RoadTo50✅ #DFI @defichain https://t.co/wm4cPbUKzF,,0.0,777814915.0,Omar Chelouti,1.456561610051494e+18,2021-11-05
107,1.456622830783664e+18,Fri Nov 05 14:02:00 +0000 2021,RT @RomanKilcher: #RoadTo50✅ #DFI @defichain https://t.co/wm4cPbUKzF,,0.0,1.40685547575321e+18,Ramitzez,1.456561610051494e+18,2021-11-05
108,1.456622139986092e+18,Fri Nov 05 13:59:15 +0000 2021,This week it's all about #climate #forests &amp; #cooperation 🌍🌳💚Two days full of great discussions on climate strategi… https://t.co/itZO8JmpXr,,9.0,951838512.0,Finnfund,,2021-11-05
109,1.4566202504605327e+18,Fri Nov 05 13:51:45 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.0010668551366616e+18,Flox,1.45658828552294e+18,2021-11-05
110,1.456619684552401e+18,Fri Nov 05 13:49:30 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.366020651291607e+18,Solomon,1.45658828552294e+18,2021-11-05
111,1.456619551303549e+18,Fri Nov 05 13:48:58 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,9.486488894937212e+17,Igor - defichain-income.com,1.45658828552294e+18,2021-11-05
112,1.456616131238695e+18,Fri Nov 05 13:35:22 +0000 2021,@TheMoonCarl #DFI !!!,TheMoonCarl,0.0,1.3216863797646008e+18,dupont mickaël,,2021-11-05
113,1.4566159197871596e+18,Fri Nov 05 13:34:32 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.4106489735310254e+18,Mirko 404,1.45658828552294e+18,2021-11-05
114,1.456613196698116e+18,Fri Nov 05 13:23:43 +0000 2021,"RT @dfi_whale_alert: 1.3 #BTC swapped to 32,661.32849512 #DFI
🦐 Value: 81,979 USD

a07d6a7e61385e682bb9fd03398758c38677cca25ec165e86776a4a5…",,0.0,1.3641676895231304e+18,Jacek Krzyzewski,1.4560405611487846e+18,2021-11-05
115,1.4566116268916818e+18,Fri Nov 05 13:17:29 +0000 2021,"Thank you very much for this opportunity, this is a very good and quality project and hope for this project to deve… https://t.co/Q8xlJ7phOH",,0.0,9.52023184219386e+17,ZReyRyan (reyyan.near),,2021-11-05
116,1.4566092092446556e+18,Fri Nov 05 13:07:52 +0000 2021,RT @FabianPunkt: Beside all the other crytpo‘s I wasn‘t able to find any better projects which has as high standards concerning sercurity l…,,0.0,1.4106489735310254e+18,Mirko 404,1.4565655588502487e+18,2021-11-05
117,1.456608806419501e+18,Fri Nov 05 13:06:16 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,777814915.0,Omar Chelouti,1.45658828552294e+18,2021-11-05
118,1.4566087698408776e+18,Fri Nov 05 13:06:07 +0000 2021,"RT @dfi_whale_alert: 1.06047998 #BTC swapped to 23,504.92218174 #DFI
🦐 Value: 66,518 USD

eb6f41891621fe354a0ae27db0f22d486fa79ffc765ba3530…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565964977687306e+18,2021-11-05
119,1.4566086871251067e+18,Fri Nov 05 13:05:48 +0000 2021,RT @stefjeff91: DefiChain is built on top of Bitcoin to help provide financial services in the form of smart contracts. This is a form of #…,,0.0,1.4106489735310254e+18,Mirko 404,1.4564887439348736e+18,2021-11-05
120,1.4566086803974513e+18,Fri Nov 05 13:05:46 +0000 2021,"RT @dfi_whale_alert: 0.9225577 #BTC swapped to 20,479.82891949 #DFI
🦐 Value: 57,957 USD

663bb7d71cb295204ef2c98600d0171cd364ce8de613a1ef3f…",,0.0,1.4106489735310254e+18,Mirko 404,1.456596497764475e+18,2021-11-05
121,1.4566086288578765e+18,Fri Nov 05 13:05:34 +0000 2021,"RT @dfi_whale_alert: 1.89393229 #BTC swapped to 41,726.13830837 #DFI
🐟 Value: 118,084 USD

07af62d6833dfa2ce78a0629acf730c88d0578f40f897f81…",,0.0,1.4106489735310254e+18,Mirko 404,1.456596497802285e+18,2021-11-05
122,1.456608550789206e+18,Fri Nov 05 13:05:15 +0000 2021,"RT @dfi_whale_alert: 0.85040734 #BTC swapped to 18,863.9552682 #DFI
🦐 Value: 53,384 USD

dec1a478bbd7b00fa448bc486351910d2867423c4df729fa60…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565964977603256e+18,2021-11-05
123,1.456608524327338e+18,Fri Nov 05 13:05:09 +0000 2021,"RT @dfi_whale_alert: 3.05315553 #BTC swapped to 67,555.01210042 #DFI
🐟 Value: 191,180 USD

57832dc27a5b5d22a8b74af0b56e84aeb92496aec0973073…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565964977687183e+18,2021-11-05
124,1.4566082564371948e+18,Fri Nov 05 13:04:05 +0000 2021,RT @RomanKilcher: #RoadTo50✅ #DFI @defichain https://t.co/wm4cPbUKzF,,0.0,1.454839011676246e+18,Florian Fischer,1.456561610051494e+18,2021-11-05
125,1.4566071688121713e+18,Fri Nov 05 12:59:46 +0000 2021,@TheMoonCarl #dfi @cakedefi,TheMoonCarl,0.0,1016743824.0,Kristian Klein,,2021-11-05
126,1.4566069789612485e+18,Fri Nov 05 12:59:00 +0000 2021,"When we will see a 20$ #DFI, what is your opinion?
#DeFiChain",,2.0,1.4551363623577969e+18,DFI-Analyzer,,2021-11-05
127,1.4566065063680532e+18,Fri Nov 05 12:57:08 +0000 2021,"RT @dfi_whale_alert: 1.72664564 #BTC swapped to 38,825.07254553 #DFI
🐟 Value: 109,098 USD

b1c3455f2a8685e18e456d36f81bc8673d25c78d7d04152b…",,0.0,2974780419.0,Nico Rö₿ler,1.456571317650694e+18,2021-11-05
128,1.456605472019161e+18,Fri Nov 05 12:53:01 +0000 2021,RT @RomanKilcher: #RoadTo50✅ #DFI @defichain https://t.co/wm4cPbUKzF,,0.0,1.4106489735310254e+18,Mirko 404,1.456561610051494e+18,2021-11-05
129,1.4566051428375634e+18,Fri Nov 05 12:51:43 +0000 2021,"RT @DefiChain_Facts: Fantastic! The mood in the @defichain community has completely changed.

The #BTC / $DFI price just explodes! 🧨

Congr…",,0.0,2974780419.0,Nico Rö₿ler,1.4565625884316262e+18,2021-11-05
130,1.4566047863804475e+18,Fri Nov 05 12:50:18 +0000 2021,"RT @dfi_whale_alert: 1.06047998 #BTC swapped to 23,504.92218174 #DFI
🦐 Value: 66,518 USD

eb6f41891621fe354a0ae27db0f22d486fa79ffc765ba3530…",,0.0,2974780419.0,Nico Rö₿ler,1.4565964977687306e+18,2021-11-05
131,1.4566038189432095e+18,Fri Nov 05 12:46:27 +0000 2021,@CryptoLoretta For sure #DFI,CryptoLoretta,0.0,1.2423440452398326e+18,Mang Andreas,,2021-11-05
132,1.456600768115585e+18,Fri Nov 05 12:34:20 +0000 2021,"RT @Mateusz30581759: 📈 $DFI is up 32% in the past 72h. It's now at $2.81 @defichain #DFI
#ToTheMoon",,0.0,1.3766310983404134e+18,Florian Taube,1.4565608884340695e+18,2021-11-05
133,1.4565982093762273e+18,Fri Nov 05 12:24:10 +0000 2021,"RT @dfi_whale_alert: 0.9225577 #BTC swapped to 20,479.82891949 #DFI
🦐 Value: 57,957 USD

663bb7d71cb295204ef2c98600d0171cd364ce8de613a1ef3f…",,0.0,9.542933650168504e+17,Guschi18,1.456596497764475e+18,2021-11-05
134,1.4565981975440507e+18,Fri Nov 05 12:24:07 +0000 2021,"RT @dfi_whale_alert: 0.85040734 #BTC swapped to 18,863.9552682 #DFI
🦐 Value: 53,384 USD

dec1a478bbd7b00fa448bc486351910d2867423c4df729fa60…",,0.0,9.542933650168504e+17,Guschi18,1.4565964977603256e+18,2021-11-05
135,1.4565981873980785e+18,Fri Nov 05 12:24:04 +0000 2021,"RT @dfi_whale_alert: 1.06047998 #BTC swapped to 23,504.92218174 #DFI
🦐 Value: 66,518 USD

eb6f41891621fe354a0ae27db0f22d486fa79ffc765ba3530…",,0.0,9.542933650168504e+17,Guschi18,1.4565964977687306e+18,2021-11-05
136,1.4565981762789294e+18,Fri Nov 05 12:24:02 +0000 2021,"RT @dfi_whale_alert: 1.89393229 #BTC swapped to 41,726.13830837 #DFI
🐟 Value: 118,084 USD

07af62d6833dfa2ce78a0629acf730c88d0578f40f897f81…",,0.0,9.542933650168504e+17,Guschi18,1.456596497802285e+18,2021-11-05
137,1.4565981666404188e+18,Fri Nov 05 12:23:59 +0000 2021,"RT @dfi_whale_alert: 3.05315553 #BTC swapped to 67,555.01210042 #DFI
🐟 Value: 191,180 USD

57832dc27a5b5d22a8b74af0b56e84aeb92496aec0973073…",,0.0,9.542933650168504e+17,Guschi18,1.4565964977687183e+18,2021-11-05
138,1.4565972629145805e+18,Fri Nov 05 12:20:24 +0000 2021,RT @stefjeff91: DefiChain is built on top of Bitcoin to help provide financial services in the form of smart contracts. This is a form of #…,,0.0,1.40685547575321e+18,Ramitzez,1.4564887439348736e+18,2021-11-05
139,1.4565969333051924e+18,Fri Nov 05 12:19:05 +0000 2021,RT @FabianPunkt: Beside all the other crytpo‘s I wasn‘t able to find any better projects which has as high standards concerning sercurity l…,,0.0,1.40685547575321e+18,Ramitzez,1.4565655588502487e+18,2021-11-05
140,1.4565966298475192e+18,Fri Nov 05 12:17:53 +0000 2021,"RT @dfi_whale_alert: 1.25823715 #BTC swapped to 28,069.78696947 #DFI
🦐 Value: 78,876 USD

5fbb76446315af9e1bae492b34ff1c1f914cb0d536a972a6c…",,0.0,9.542933650168504e+17,Guschi18,1.456571316929278e+18,2021-11-05
141,1.4565965817724068e+18,Fri Nov 05 12:17:42 +0000 2021,"RT @dfi_whale_alert: 1.79008247 #BTC swapped to 40,311.15844454 #DFI
🐟 Value: 113,274 USD

6c3521153549233eee35cbac79eafd9f78b63bd2e37293c6…",,0.0,9.542933650168504e+17,Guschi18,1.4565713167865285e+18,2021-11-05
142,1.4565965621261804e+18,Fri Nov 05 12:17:37 +0000 2021,"RT @dfi_whale_alert: 0.99951 #BTC swapped to 22,445.41494448 #DFI
🦐 Value: 63,071 USD

4de41e61fac58527f85e9e99dea4672a171901fd3d4a87a86f9f…",,0.0,9.542933650168504e+17,Guschi18,1.4565713167990948e+18,2021-11-05
143,1.4565965111655014e+18,Fri Nov 05 12:17:25 +0000 2021,"RT @dfi_whale_alert: 0.87720265 #BTC swapped to 19,534.16333745 #DFI
🦐 Value: 54,890 USD

84c4b43d8cee9b7b837ab66bf6299cc4a3dc7be21ab5d2345…",,0.0,9.542933650168504e+17,Guschi18,1.4565713169250796e+18,2021-11-05
144,1.4565965020554322e+18,Fri Nov 05 12:17:23 +0000 2021,"RT @dfi_whale_alert: 1.72664564 #BTC swapped to 38,825.07254553 #DFI
🐟 Value: 109,098 USD

b1c3455f2a8685e18e456d36f81bc8673d25c78d7d04152b…",,0.0,9.542933650168504e+17,Guschi18,1.456571317650694e+18,2021-11-05
145,1.456596497802285e+18,Fri Nov 05 12:17:21 +0000 2021,"1.89393229 #BTC swapped to 41,726.13830837 #DFI
🐟 Value: 118,084 USD

07af62d6833dfa2ce78a0629acf730c88d0578f40f897f817db89b42c4b62df0",,33.0,1.4137567852996567e+18,DFI Whale Alert,,2021-11-05
146,1.4565964977687306e+18,Fri Nov 05 12:17:21 +0000 2021,"1.06047998 #BTC swapped to 23,504.92218174 #DFI
🦐 Value: 66,518 USD

eb6f41891621fe354a0ae27db0f22d486fa79ffc765ba35306745ffc5b0e67d1",,31.0,1.4137567852996567e+18,DFI Whale Alert,,2021-11-05
147,1.4565964977687183e+18,Fri Nov 05 12:17:21 +0000 2021,"3.05315553 #BTC swapped to 67,555.01210042 #DFI
🐟 Value: 191,180 USD

57832dc27a5b5d22a8b74af0b56e84aeb92496aec0973073890f6ca2d96b3c63",,36.0,1.4137567852996567e+18,DFI Whale Alert,,2021-11-05
148,1.456596497764475e+18,Fri Nov 05 12:17:21 +0000 2021,"0.9225577 #BTC swapped to 20,479.82891949 #DFI
🦐 Value: 57,957 USD

663bb7d71cb295204ef2c98600d0171cd364ce8de613a1ef3f58a682f7524c37",,25.0,1.4137567852996567e+18,DFI Whale Alert,,2021-11-05
149,1.4565964977603256e+18,Fri Nov 05 12:17:21 +0000 2021,"0.85040734 #BTC swapped to 18,863.9552682 #DFI
🦐 Value: 53,384 USD

dec1a478bbd7b00fa448bc486351910d2867423c4df729fa60e025f5b51eb307",,24.0,1.4137567852996567e+18,DFI Whale Alert,,2021-11-05
150,1.456596390012932e+18,Fri Nov 05 12:16:56 +0000 2021,"RT @dfi_whale_alert: 4.02360343 #BTC swapped to 90,058.66255312 #DFI
🐬 Value: 253,064 USD

15cb1d09e62343403a7584ae9c5e215ca8105801ab8634a7…",,0.0,9.542933650168504e+17,Guschi18,1.456571316916605e+18,2021-11-05
151,1.4565954503043727e+18,Fri Nov 05 12:13:12 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.367074257029759e+18,Dennis,1.45658828552294e+18,2021-11-05
152,1.4565947913246884e+18,Fri Nov 05 12:10:35 +0000 2021,@TheCryptoFrog_ #Dfi,TheCryptoFrog_,0.0,2695024852.0,MarcellusWallet,,2021-11-05
153,1.456594635267129e+18,Fri Nov 05 12:09:57 +0000 2021,"""The two most powerfull warriors are patience and time"" - Leo Tolstoy on #DFI the #NativeDeFi built by @defichain o… https://t.co/u4OgII3VQW",,0.0,32874435.0,Mr. Tulpanov,,2021-11-05
154,1.4565942632534385e+18,Fri Nov 05 12:08:29 +0000 2021,"RT @Maorx11: Did you know that
1 #DFi will always be 1 #DFi @defichain 😎👏👏👏👏

Just impressive I know 😉

Get financial free ✅",,0.0,1.4106489735310254e+18,Mirko 404,1.4563515178129613e+18,2021-11-05
155,1.4565937675663032e+18,Fri Nov 05 12:06:31 +0000 2021,"RT @holy_amanita: My $DFI position is growing day by day and I am ready for the next +1000% 🔥🚀#DeFiChain is like magic 🪄

#DFI #Passiveinco…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565720070012475e+18,2021-11-05
156,1.456593097605976e+18,Fri Nov 05 12:03:51 +0000 2021,"RT @Mateusz30581759: 📈 $DFI is up 32% in the past 72h. It's now at $2.81 @defichain #DFI
#ToTheMoon",,0.0,1.4106489735310254e+18,Mirko 404,1.4565608884340695e+18,2021-11-05
157,1.4565927446426665e+18,Fri Nov 05 12:02:27 +0000 2021,"RT @dfi_whale_alert: 1 #BTC swapped to 22,613.01811452 #DFI
🦐 Value: 63,316 USD

46a35e25a3d67747a6072a81784de587a5a478d84ba0c191b353046022…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565461298777457e+18,2021-11-05
158,1.4565927310741463e+18,Fri Nov 05 12:02:23 +0000 2021,"RT @dfi_whale_alert: 1 #BTC swapped to 22,613.01811452 #DFI
🦐 Value: 63,316 USD

46a35e25a3d67747a6072a81784de587a5a478d84ba0c191b353046022…",,0.0,1.3664571059690004e+18,Smart Crypto,1.4565461298777457e+18,2021-11-05
159,1.4565914254502584e+18,Fri Nov 05 11:57:12 +0000 2021,RT @BalthasarBecker: Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,0.0,1.326427610658771e+18,Crazy One,1.45658828552294e+18,2021-11-05
160,1.4565911365171323e+18,Fri Nov 05 11:56:03 +0000 2021,"RT @DefiChain_Facts: Fantastic! The mood in the @defichain community has completely changed.

The #BTC / $DFI price just explodes! 🧨

Congr…",,0.0,1.3766310983404134e+18,Florian Taube,1.4565625884316262e+18,2021-11-05
161,1.4565884104377508e+18,Fri Nov 05 11:45:13 +0000 2021,"RT @dfi_whale_alert: 4.02360343 #BTC swapped to 90,058.66255312 #DFI
🐬 Value: 253,064 USD

15cb1d09e62343403a7584ae9c5e215ca8105801ab8634a7…",,0.0,9.71436667025453e+17,Placebo0815 ☢️💯🛰️🚀⚠️📈🔑,1.456571316916605e+18,2021-11-05
162,1.45658831863271e+18,Fri Nov 05 11:44:51 +0000 2021,"RT @holy_amanita: $DFI is outperforming $BTC and $ETH over 7% today... i think the next weeks will be epic for #DFI 🚀

Don't miss this awes…",,0.0,1.2912697383546757e+18,Viktor,1.456310165066629e+18,2021-11-05
163,1.45658828552294e+18,Fri Nov 05 11:44:44 +0000 2021,Just quit all my #DFI from DFI/ETH LM and put them all to work to max my #DFI !! #RoadTo50,,109.0,1.22437596778061e+18,Balthasar Becker,,2021-11-05
164,1.4565866542615962e+18,Fri Nov 05 11:38:15 +0000 2021,"RT @Loday43760804: Do you still wonder where the native $DFI token came from? 🧐🤷‍♂️

I think Marty McFly brought the @Defichain right back…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565619605191516e+18,2021-11-05
165,1.4565853529788375e+18,Fri Nov 05 11:33:04 +0000 2021,"RT @Maorx11: Did you know that
1 #DFi will always be 1 #DFi @defichain 😎👏👏👏👏

Just impressive I know 😉

Get financial free ✅",,0.0,1.40685547575321e+18,Ramitzez,1.4563515178129613e+18,2021-11-05
166,1.4565847285140234e+18,Fri Nov 05 11:30:35 +0000 2021,"RT @DefiChain_Facts: Fantastic! The mood in the @defichain community has completely changed.

The #BTC / $DFI price just explodes! 🧨

Congr…",,0.0,1.1666496208203858e+18,Loric,1.4565625884316262e+18,2021-11-05
167,1.4565845506797322e+18,Fri Nov 05 11:29:53 +0000 2021,"RT @dfi_whale_alert: 4.4 #BTC swapped to 101,053.15933386 #DFI
🐬 Value: 271,832 USD

8cb38b0a11cb3eb3d7ddbd60a2f0431e738864c6181da768778c41…",,0.0,213305356.0,⚡️ | 𝗠𝗮𝗿𝗸 | 🦇🔊,1.4564446408155791e+18,2021-11-05
168,1.456584065554002e+18,Fri Nov 05 11:27:57 +0000 2021,"RT @dfi_whale_alert: 4.02360343 #BTC swapped to 90,058.66255312 #DFI
🐬 Value: 253,064 USD

15cb1d09e62343403a7584ae9c5e215ca8105801ab8634a7…",,0.0,1.4106489735310254e+18,Mirko 404,1.456571316916605e+18,2021-11-05
169,1.456583394284933e+18,Fri Nov 05 11:25:17 +0000 2021,"RT @DefiChain_Facts: Fantastic! The mood in the @defichain community has completely changed.

The #BTC / $DFI price just explodes! 🧨

Congr…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565625884316262e+18,2021-11-05
170,1.456583351289135e+18,Fri Nov 05 11:25:07 +0000 2021,"RT @dfi_whale_alert: 0.89 #BTC swapped to 20,101.06121495 #DFI
🦐 Value: 56,282 USD

341220e0f66d4f6de4456dcf84746fbe1c63f138876e8d82567c609…",,0.0,1.4106489735310254e+18,Mirko 404,1.456546129860907e+18,2021-11-05
171,1.4565833067582996e+18,Fri Nov 05 11:24:56 +0000 2021,"RT @tante02: Do you still wonder where the native $DFI token came from? 🧐🤷‍♂️

I think Marty McFly brought the @Defichain right back to the…",,0.0,1.4106489735310254e+18,Mirko 404,1.456516648337281e+18,2021-11-05
172,1.4565832971071775e+18,Fri Nov 05 11:24:54 +0000 2021,"RT @dfi_whale_alert: 1.79008247 #BTC swapped to 40,311.15844454 #DFI
🐟 Value: 113,274 USD

6c3521153549233eee35cbac79eafd9f78b63bd2e37293c6…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565713167865285e+18,2021-11-05
173,1.456583276680917e+18,Fri Nov 05 11:24:49 +0000 2021,"RT @dfi_whale_alert: 1.72664564 #BTC swapped to 38,825.07254553 #DFI
🐟 Value: 109,098 USD

b1c3455f2a8685e18e456d36f81bc8673d25c78d7d04152b…",,0.0,1.4106489735310254e+18,Mirko 404,1.456571317650694e+18,2021-11-05
174,1.4565832667278664e+18,Fri Nov 05 11:24:47 +0000 2021,"RT @dfi_whale_alert: 0.99951 #BTC swapped to 22,445.41494448 #DFI
🦐 Value: 63,071 USD

4de41e61fac58527f85e9e99dea4672a171901fd3d4a87a86f9f…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565713167990948e+18,2021-11-05
175,1.4565829393160806e+18,Fri Nov 05 11:23:29 +0000 2021,RT @Mateusz30581759: 🍪If you hodl $DFI you can earn not only on increases but also on stacking with high APY!!! @defichain @cakedefi #DFI g…,,0.0,1035739747.0,Terence Ng,1.4565811464400443e+18,2021-11-05
176,1.4565822461655327e+18,Fri Nov 05 11:20:44 +0000 2021,"RT @dfi_whale_alert: 0.87720265 #BTC swapped to 19,534.16333745 #DFI
🦐 Value: 54,890 USD

84c4b43d8cee9b7b837ab66bf6299cc4a3dc7be21ab5d2345…",,0.0,1.4106489735310254e+18,Mirko 404,1.4565713169250796e+18,2021-11-05
177,1.4565822234701537e+18,Fri Nov 05 11:20:38 +0000 2021,"RT @dfi_whale_alert: 1.25823715 #BTC swapped to 28,069.78696947 #DFI
🦐 Value: 78,876 USD

5fbb76446315af9e1bae492b34ff1c1f914cb0d536a972a6c…",,0.0,1.4106489735310254e+18,Mirko 404,1.456571316929278e+18,2021-11-05
178,1.4565821307174134e+18,Fri Nov 05 11:20:16 +0000 2021,Today over 11% 😍 exciting times 📈#DFI #DeFiChain https://t.co/8m6EnyLrSr,,0.0,1.1558444239782257e+18,🍄AmanitaMuscaria🍄,,2021-11-05
179,1.4565819173950136e+18,Fri Nov 05 11:19:25 +0000 2021,"RT @TiernahrungPhil: Do you still wonder where the native $DFI token came from? 🧐🤷‍♂️

I think Marty McFly brought the @Defichain right bac…",,0.0,1.4063671362982912e+18,Loday,1.456577069194924e+18,2021-11-05
