,nbBlocks,txCount,txWOreward,meanBlockTime,MinBlockTime,10PercentBlockTime,30PercentBlockTime,medianBlockTime,70PercentBlockTime,90PercentBlockTime,MaxBlockTime
2021-06-15,2551,11682,9131,29.378675029400235,0.0,3.0,9.0,19.0,34.0,69.0,295.0
2021-06-14,2858,13487,10629,30.237578726382086,0.0,3.0,10.0,19.0,34.0,70.0,376.0
2021-06-13,2827,13057,10230,30.565263530244074,0.0,3.0,10.0,20.0,36.0,70.0,298.0
2021-06-12,2779,11841,9062,31.07736595897805,0.0,3.0,10.0,20.0,35.0,73.0,350.0
2021-06-11,3679,14045,10366,23.48464256591465,0.0,2.0,6.0,12.0,24.0,55.0,419.0
2021-06-10,3742,13148,9406,23.089524318546232,0.0,1.0,3.0,8.0,18.0,59.90000000000009,1306.0
2021-06-09,2704,12685,9981,31.951183431952664,0.0,1.0,5.0,11.0,24.0,77.0,974.0
2021-06-08,3137,13138,10001,27.573796620975454,0.0,2.0,7.0,15.0,28.0,67.0,303.0
2021-06-07,2251,11708,9457,38.49400266548201,0.0,2.0,8.0,17.0,37.0,98.0,706.0
2021-06-06,1339,7561,6222,64.27184466019418,0.0,4.0,13.0,28.0,57.0,155.0,970.0
2021-06-05,2667,9795,7128,32.39482564679415,0.0,3.0,10.0,20.0,36.0,76.0,318.0
2021-06-04,2160,6650,4490,40.01435185185185,0.0,3.0,10.0,20.0,36.0,80.0,12140.0
2021-06-03,1729,9082,7353,49.954887218045116,0.0,4.0,14.0,27.0,47.59999999999991,100.20000000000005,5788.0
2021-06-02,2311,11724,9413,37.43487667676331,0.0,4.0,12.0,23.0,43.0,89.0,439.0
2021-06-01,2203,10952,8749,39.172038129822965,0.0,4.0,12.0,24.0,45.0,92.0,690.0
2021-05-31,2289,11746,9457,37.80690257754478,0.0,4.0,12.0,23.0,43.0,90.20000000000027,626.0
2021-05-30,2247,10013,7766,38.39163328882955,0.0,3.0,12.0,23.0,42.0,90.40000000000009,552.0
2021-05-29,2324,9968,7644,37.17512908777969,0.0,4.0,12.0,24.0,43.0,89.0,434.0
2021-05-28,2352,6827,4475,36.73086734693877,0.0,4.0,12.299999999999955,24.0,43.0,85.0,362.0
2021-05-27,2172,8603,6431,39.78499079189687,0.0,4.0,12.0,25.0,42.0,86.0,2627.0
2021-05-26,2285,12892,10607,37.813566739606124,0.0,4.0,12.0,24.0,43.0,87.0,421.0
2021-05-25,2321,13472,11151,37.230073244291255,0.0,4.0,12.0,24.0,42.0,88.0,350.0
2021-05-24,2333,14930,12597,37.18002571795971,0.0,3.0,12.0,24.0,43.0,87.0,520.0
2021-05-23,2272,13000,10728,37.878080985915496,0.0,4.0,12.0,24.0,43.0,84.90000000000009,437.0
2021-05-22,2351,12058,9707,36.754572522330925,0.0,4.0,13.0,24.0,43.0,85.0,367.0
2021-05-21,2275,14173,11898,37.96,0.0,3.0,12.0,23.0,41.0,89.0,625.0
2021-05-20,2371,15615,13244,36.4403205398566,0.0,4.0,12.0,24.0,43.0,88.0,513.0
2021-05-19,2255,18437,16182,38.32549889135255,0.0,4.0,12.0,24.0,42.0,88.0,586.0
2021-05-18,2310,13900,11590,37.407792207792205,0.0,4.0,12.0,23.0,42.0,90.0,501.0
2021-05-17,2308,15644,13336,37.43760831889082,0.0,4.0,12.0,24.0,43.0,89.0,421.0
2021-05-16,2226,14401,12175,38.79604672057502,0.0,3.0,12.0,24.0,42.0,92.0,413.0
2021-05-15,2316,13317,11001,37.310017271157164,0.0,4.0,13.0,24.0,43.0,86.0,455.0
2021-05-14,2291,15110,12819,37.70973374072457,0.0,4.0,12.0,24.0,42.0,86.0,527.0
2021-05-13,2304,17092,14788,37.49522569444444,0.0,4.0,12.0,23.5,42.0,88.0,491.0
2021-05-12,2340,15864,13524,36.952991452991455,0.0,4.0,12.0,24.0,43.0,83.0,426.0
2021-05-11,2338,15575,13237,36.92429426860564,0.0,4.0,13.0,24.0,42.0,87.0,442.0
2021-05-10,2274,17906,15632,38.01671064204046,0.0,3.0,12.0,24.0,42.0,90.0,417.0
2021-05-09,2283,16270,13987,37.823915900131404,0.0,4.0,12.600000000000023,25.0,43.0,85.80000000000018,334.0
2021-05-08,2339,15082,12743,36.93929029499786,0.0,4.0,12.0,23.0,42.0,86.0,399.0
2021-05-07,2255,17903,15648,38.34767184035477,0.0,4.0,12.0,25.0,45.0,88.0,505.0
2021-05-06,2304,17450,15146,37.48133680555556,0.0,4.0,13.0,24.0,42.0,84.0,390.0
2021-05-05,2292,19216,16924,37.69022687609075,0.0,4.0,12.0,25.0,44.0,87.0,489.0
2021-05-04,2303,19455,17152,37.53191489361702,0.0,4.0,12.0,23.0,42.0,91.0,352.0
2021-05-03,2289,17273,14984,37.72258628221931,0.0,4.0,12.0,24.0,41.0,89.0,500.0
2021-05-02,2247,14498,12251,38.46550956831331,0.0,4.0,12.0,24.0,44.0,87.40000000000009,474.0
2021-05-01,2283,14565,12282,37.837932544897065,0.0,4.0,13.0,25.0,42.0,85.0,436.0
2021-04-30,2342,16457,14115,36.89197267292912,0.0,4.0,12.0,24.0,42.0,86.0,397.0
2021-04-29,2274,15063,12789,37.99692172383465,0.0,3.3000000000000114,12.0,24.0,42.0,87.70000000000005,735.0
2021-04-28,2309,15076,12767,37.41706366392378,0.0,4.0,13.0,25.0,43.0,85.0,333.0
2021-04-27,2292,14372,12080,37.69895287958115,0.0,3.0,12.0,24.0,43.0,91.0,636.0
2021-04-26,2336,17502,15166,37.0021404109589,0.0,4.0,13.0,25.0,43.0,83.5,340.0
2021-04-25,2319,14190,11871,37.23630875377318,0.0,4.0,13.0,24.0,43.0,84.0,559.0
2021-04-24,2348,14914,12566,36.79258943781942,0.0,4.0,12.0,23.0,42.0,85.0,380.0
2021-04-23,2290,18724,16434,37.75371179039301,0.0,4.0,13.0,23.0,42.299999999999955,91.0,390.0
2021-04-22,2288,19062,16774,37.74650349650349,0.0,4.0,12.0,24.0,43.0,89.0,378.0
2021-04-21,2290,16458,14168,37.72838427947598,0.0,4.0,13.0,23.0,42.0,89.0,496.0
2021-04-20,2328,16675,14347,37.149484536082475,0.0,3.0,12.0,24.0,43.0,88.0,327.0
2021-04-19,2324,16023,13699,37.18330464716007,0.0,4.0,12.0,23.5,42.0,87.0,350.0
2021-04-18,2243,15443,13200,38.48238965670976,0.0,4.0,12.0,25.0,43.399999999999864,90.0,484.0
2021-04-17,2303,15013,12710,37.5293095961789,0.0,4.0,13.0,25.0,43.399999999999864,86.0,315.0
