,txid,type,amounts_x,height,timeRaw,amounts_y,owner,txn,amounts,block
2022-10-15 19:37:30+00:00,55144929fba4aaca3358924b6d38b6ab181165b326e523c5c5d119c2bdb78a5a,PoolSwap,-829.52969656,2325351.0,1665862650.0,677.51099611,,,,
2022-10-15 18:36:42+00:00,d88e176eb95d798a08c3e6caf43dbf943bd26c2791e946acddd9e72de86e253c,PoolSwap,-905.51714968,2325220.0,1665859002.0,739.62114786,,,,
2022-10-15 17:36:38+00:00,cb01cf0e8ee05c9f6bea138e805222f37018945b9088b8597ffe08e007eec60e,PoolSwap,-715.54851688,2325077.0,1665855398.0,584.50593228,,,,
2022-10-15 16:36:34+00:00,9843295301ffed1284dd5f2f0481b581924a9736957eda83438ee0767a1b9702,PoolSwap,-728.2130924,2324964.0,1665851794.0,594.88778417,,,,
2022-10-15 15:37:18+00:00,28f6dbab9ccd61da5b5b776da575f4db603059e827478213ce1da7f911a00841,PoolSwap,-886.5202864,2324849.0,1665848238.0,724.20840128,,,,
2022-10-15 14:37:44+00:00,73bb75134eee02419d9b8cd86c31173864c28a0465eb8b1532c5ace4d94b9f78,PoolSwap,-753.54224344,2324709.0,1665844664.0,615.60745126,,,,
2022-10-15 13:36:58+00:00,be3dda63da43f1a068315a283237e305299027cc7ffea07228e702ca33b4f991,PoolSwap,-734.54538016,2324594.0,1665841018.0,600.12332259,,,,
2022-10-15 12:36:53+00:00,a45c63d99dd7eb1b0267863a2453ca13c3627557446e976b1363d1088f413fd0,PoolSwap,-696.5516536,2324474.0,1665837413.0,569.11188111,,,,
2022-10-15 11:38:07+00:00,fe6589348453460c079e409a34cefd726d385980704cf9adb96ec1d95e8562db,PoolSwap,-690.21936584,2324364.0,1665833887.0,563.96926445,,,,
2022-10-15 10:39:12+00:00,a4da2fe9887aa5565e714496b252bf44f96c150a696bd05ddf788aa424709e90,PoolSwap,-715.54851688,2324258.0,1665830352.0,584.71130133,,,,
2022-10-15 09:37:38+00:00,7b294ce36209a64148e122a3afc74c7bb6ebc3973460259a6b8b73d802a39dc7,PoolSwap,-809.55863512,2324142.0,1665826658.0,661.52638677,,,,
2022-10-15 08:37:18+00:00,926389471415c47f701d3cf9ddf9d254c3def4bc605d2f741e20654d6360bc99,PoolSwap,-590.3640587,2324013.0,1665823038.0,482.43931418,,,,
2022-10-15 07:38:53+00:00,069a92769f57ee2c44fe5129f9b9784db922f2f69a38adc21f97a063c7ccbb34,PoolSwap,-742.3389649,2323911.0,1665819533.0,606.63671662,,,,
2022-10-15 06:37:29+00:00,ce8d04ac09f5fc316aba9a1da06bcc40d441ccc11b4c8dc92bee711052d3081c,PoolSwap,-713.1130214,2323784.0,1665815849.0,582.78084986,,,,
2022-10-15 05:37:24+00:00,535ed0997ae98fccdb89e24c99e2f486f7296d128a918f122f739c90f5ba420d,PoolSwap,-701.422644,2323662.0,1665812244.0,573.25728295,,,,
