,Burned,Collateral,Time,collateralAddress,creationHeight,creationTx,minted,symbol
129,,2420.0,2020-12-21 08:30:45.100796,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
130,,420.9000055,2020-12-21 08:30:45.100796,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,415.0,BTC
131,,729500.0,2020-12-21 08:30:45.100796,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,714500.0,USDT
132,,2420.0,2020-12-21 09:30:46.081609,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
133,,420.9000055,2020-12-21 09:30:46.081609,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,415.0,BTC
134,,729500.0,2020-12-21 09:30:46.081609,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,714500.0,USDT
135,,2420.0,2020-12-21 10:30:58.144487,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
136,,420.9000055,2020-12-21 10:30:58.144487,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
137,,729500.0,2020-12-21 10:30:58.144487,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,724500.0,USDT
138,,2420.0,2020-12-21 11:30:49.285165,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
139,,420.9000055,2020-12-21 11:30:49.285165,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
140,,729500.0,2020-12-21 11:30:49.285165,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,724500.0,USDT
141,,2420.0,2020-12-21 12:30:57.823793,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
142,,420.9000055,2020-12-21 12:30:57.823793,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
143,,729500.0,2020-12-21 12:30:57.823793,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,729500.0,USDT
144,,2420.0,2020-12-21 13:31:03.716804,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
145,,420.9000055,2020-12-21 13:31:03.716804,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
146,,729500.0,2020-12-21 13:31:03.716804,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,729500.0,USDT
147,,2420.0,2020-12-21 14:30:55.546981,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
148,,420.9000055,2020-12-21 14:30:55.546981,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
149,,729500.0,2020-12-21 14:30:55.546981,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,729500.0,USDT
150,,2420.0,2020-12-21 15:30:46.263025,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
151,,420.9000055,2020-12-21 15:30:46.263025,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
152,,729500.0,2020-12-21 15:30:46.263025,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,729500.0,USDT
153,,2420.0,2020-12-21 16:30:53.157249,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
154,,440.9000055,2020-12-21 16:30:53.157249,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,420.9,BTC
155,,769500.0,2020-12-21 16:30:53.157249,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,729500.0,USDT
156,,2420.0,2020-12-21 17:30:46.645975,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
157,,440.9000055,2020-12-21 17:30:46.645975,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
158,,769500.0,2020-12-21 17:30:46.645975,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
159,,2420.0,2020-12-21 18:30:55.377620,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
160,,440.9000055,2020-12-21 18:30:55.377620,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
161,,769500.0,2020-12-21 18:30:55.377620,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
162,,2420.0,2020-12-21 19:30:49.215225,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
163,,440.9000055,2020-12-21 19:30:49.215225,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
164,,769500.0,2020-12-21 19:30:49.215225,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
165,,2420.0,2020-12-21 20:30:55.625315,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
166,,440.9000055,2020-12-21 20:30:55.625315,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
167,,769500.0,2020-12-21 20:30:55.625315,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
168,,2420.0,2020-12-21 21:30:45.356778,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
169,,440.9000055,2020-12-21 21:30:45.356778,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
170,,769500.0,2020-12-21 21:30:45.356778,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
171,,2420.0,2020-12-21 22:30:44.303761,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
172,,440.9000055,2020-12-21 22:30:44.303761,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
173,,769500.0,2020-12-21 22:30:44.303761,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
174,,2420.0,2020-12-21 23:30:40.923101,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
175,,440.9000055,2020-12-21 23:30:40.923101,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
176,,769500.0,2020-12-21 23:30:40.923101,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
177,,2420.0,2020-12-22 00:30:48.753591,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
178,,440.9000055,2020-12-22 00:30:48.753591,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
179,,769500.0,2020-12-22 00:30:48.753591,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
180,,2420.0,2020-12-22 01:30:47.594560,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
181,,440.9000055,2020-12-22 01:30:47.594560,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,435.9,BTC
182,,769500.0,2020-12-22 01:30:47.594560,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
183,,2420.0,2020-12-22 02:30:51.516844,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2380.0,ETH
184,,440.9000055,2020-12-22 02:30:51.516844,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,440.9,BTC
185,,769500.0,2020-12-22 02:30:51.516844,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,759500.0,USDT
186,,2420.0,2020-12-22 03:30:55.961726,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
187,,460.9000055,2020-12-22 03:30:55.961726,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
188,,769500.0,2020-12-22 03:30:55.961726,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
189,,2420.0,2020-12-22 04:31:00.103517,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
190,,460.9000055,2020-12-22 04:31:00.103517,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
191,,769500.0,2020-12-22 04:31:00.103517,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
192,,2420.0,2020-12-22 05:31:01.148308,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
193,,460.9000055,2020-12-22 05:31:01.148308,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
194,,769500.0,2020-12-22 05:31:01.148308,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
195,,2420.0,2020-12-22 06:30:47.423783,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
196,,460.9000055,2020-12-22 06:30:47.423783,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
197,,769500.0,2020-12-22 06:30:47.423783,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
198,,2420.0,2020-12-22 07:30:47.908505,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
199,,460.9000055,2020-12-22 07:30:47.908505,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
200,,769500.0,2020-12-22 07:30:47.908505,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
201,,2420.0,2020-12-22 08:30:44.073105,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
202,,460.9000055,2020-12-22 08:30:44.073105,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
203,,769500.0,2020-12-22 08:30:44.073105,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
204,,2420.0,2020-12-22 09:30:40.384257,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
205,,460.9000055,2020-12-22 09:30:40.384257,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,450.9,BTC
206,,769500.0,2020-12-22 09:30:40.384257,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
207,,2420.0,2020-12-22 10:30:57.719753,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
208,,460.9000055,2020-12-22 10:30:57.719753,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
209,,769500.0,2020-12-22 10:30:57.719753,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
210,,2420.0,2020-12-22 11:30:44.262752,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
211,,460.9000055,2020-12-22 11:30:44.262752,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
212,,769500.0,2020-12-22 11:30:44.262752,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
213,,2420.0,2020-12-22 12:30:54.428866,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
214,,460.9000055,2020-12-22 12:30:54.428866,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
215,,769500.0,2020-12-22 12:30:54.428866,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
216,,2420.0,2020-12-22 13:30:57.731444,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
217,,460.9000055,2020-12-22 13:30:57.731444,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
218,,769500.0,2020-12-22 13:30:57.731444,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
219,,2520.0,2020-12-22 14:30:45.938895,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2420.0,ETH
220,,460.9000055,2020-12-22 14:30:45.938895,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
221,,769500.0,2020-12-22 14:30:45.938895,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
222,,2520.0,2020-12-22 15:30:39.252876,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
223,,460.9000055,2020-12-22 15:30:39.252876,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
224,,769500.0,2020-12-22 15:30:39.252876,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
225,,2520.0,2020-12-22 16:30:46.225234,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
226,,460.9000055,2020-12-22 16:30:46.225234,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
227,,769500.0,2020-12-22 16:30:46.225234,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
228,,2520.0,2020-12-22 17:30:39.358142,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
229,,460.9000055,2020-12-22 17:30:39.358142,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
230,,769500.0,2020-12-22 17:30:39.358142,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
231,,2520.0,2020-12-22 18:30:50.664080,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
232,,460.9000055,2020-12-22 18:30:50.664080,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
233,,769500.0,2020-12-22 18:30:50.664080,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
234,,2520.0,2020-12-22 19:30:42.424617,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
235,,460.9000055,2020-12-22 19:30:42.424617,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
236,,769500.0,2020-12-22 19:30:42.424617,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
237,,2520.0,2020-12-22 20:30:47.171708,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
238,,460.9000055,2020-12-22 20:30:47.171708,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
239,,769500.0,2020-12-22 20:30:47.171708,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
240,,2520.0,2020-12-22 21:30:39.480655,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
241,,460.9000055,2020-12-22 21:30:39.480655,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
242,,769500.0,2020-12-22 21:30:39.480655,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
243,,2520.0,2020-12-22 22:30:41.998252,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
244,,460.9000055,2020-12-22 22:30:41.998252,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
245,,769500.0,2020-12-22 22:30:41.998252,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
246,,2520.0,2020-12-22 23:30:44.241615,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
247,,460.9000055,2020-12-22 23:30:44.241615,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
248,,769500.0,2020-12-22 23:30:44.241615,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
249,,2520.0,2020-12-23 00:30:52.499844,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2500.0,ETH
250,,460.9000055,2020-12-23 00:30:52.499844,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
251,,769500.0,2020-12-23 00:30:52.499844,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
252,,2520.0,2020-12-23 01:30:55.806716,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2520.0,ETH
253,,460.9000055,2020-12-23 01:30:55.806716,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466553,4ea7310284fc36624320f986745dbf2b7ddc4b022d5013dc001acf6aed9b9739,456.9,BTC
254,,769500.0,2020-12-23 01:30:55.806716,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466555,e1c766a6fea467223ef0f1574af0f65ef8fee06837cb78c17d28a1798919f47b,769500.0,USDT
255,,2650.0,2020-12-23 02:30:59.909191,8RbpgySS2qkXQG2UosQCqADtS7zRAr8bx5,466549,2fb0ce8208392e488964e78a93efe0713c36b5b98afe600da48805498e97b8e6,2520.0,ETH
