address,balance,mnAddressAPI,mnAddressCakeAPI
dJEbxbfufyPF14SC93yxiquECEfq4YSd9L,273713999.9999,False,False
dZcHjYhKtEM88TtZLjp314H2xZjkztXtRc,11641727.19608917,False,False
dYq8gGTXFAFxC91MzcGPR8dveA5U7pvPV1,1099514.93823022,False,False
8bPQdtuwZ7JAswvVdeFg2Nq96XaLAPXxFS,1034379.99982957,False,False
8GZvfoSDk1hW2BQKziUqzghEErKciuxVb3,1032940.00366029,False,False
8ThhzS3R94B866Qz2g9bGWWWQc3sVMKzyM,1032759.99982647,False,False
8Qqobg9LcFmqjV4iYAcvB2VbKnUGR6YKsM,1031319.99982647,False,False
8FqapPqJPtfu5x8Q8z5r5qHNoemsQJoCat,1031319.99982647,False,False
8P2PVK7X7gW92f81xkKmqdrh8M5SWNdcmx,1030779.99983079,False,False
8NfpDRogMAB3gZdPgucHNDg8ZCr5hoBmN8,1030600.00075629,False,False
8aHx6hKWzsBDhzWhJXoH5MT9bXBonk8XAi,1030240.00104461,False,False
8TS5zi3c9UGtKR45hDfHR15kkcpoctGw6L,1030239.99992411,False,False
8YJooCF2HUJek69RR76TYdoYcLsP1993nU,1030059.99987529,False,False
8XADV3upkWt4jGs1oz8cTBqXskvy3D5nGg,1029699.99987529,False,False
8XXrVgJFY8199ekPnJWDjdpRTzG5D5rf85,1029519.99982957,False,False
8PNruTxeVCQVKVVAEn2DjpAPY72ZHQpLjA,1029340.00471974,False,False
8YUCDthLYBco5sLpLCsQanMLU4e7WH7Hid,1029339.99982906,False,False
8HneKgGDnvrYRBkyRA4uTmyEAR9DXWNJHJ,1029160.00158846,False,False
8UtmC49EVXMbc6PW35NfmQqtnkenV7KJHJ,1027359.99983266,False,False
8NeXnnxfaiYJVkrP9AfHPyphNUu1nekAhj,1027179.99982647,False,False
8Jwby2zCyPjX363JJzxYfKR2HwMCe73w5t,1026459.99992411,False,False
